"","date","wx","wy"
"439",2010-01-01 00:49:00,0.578142792557678,1.43095362525689
"440",2010-01-01 00:50:00,0.502460141636458,1.45925020893914
"441",2010-01-01 00:51:00,0.425400282392588,1.48354708922991
"442",2010-01-01 00:52:00,0.248910728857268,0.998326405453238
"443",2010-01-01 00:53:00,0.231449620362594,1.0025184467128
"444",2010-01-01 00:54:00,0.0715968224195405,0.509437862462916
"445",2010-01-01 00:55:00,1.11022302462516e-16,0
"446",2010-01-01 00:56:00,-0.0089782927581844,0.514366047626113
"447",2010-01-01 00:57:00,0.143193644839081,1.01887572492583
"448",2010-01-01 00:58:00,0.320877015107183,1.50960766671283
"449",2010-01-01 00:59:00,0.213918010071456,1.00640511114188
"450",2010-01-01 01:00:00,0.266296016732678,0.993830264299568
"451",2010-01-01 01:01:00,0.317944124522047,0.978531397783101
"452",2010-01-01 01:02:00,0.300817972426131,0.9839312527971
"453",2010-01-01 01:03:00,0.0981606191410894,0.504992607412423
"454",2010-01-01 01:04:00,1.11022302462516e-16,0
"455",2010-01-01 01:05:00,1.11022302462516e-16,0
"456",2010-01-01 01:06:00,1.11022302462516e-16,0
"457",2010-01-01 01:07:00,1.11022302462516e-16,0
"458",2010-01-01 01:08:00,1.11022302462516e-16,0
"459",2010-01-01 01:09:00,1.11022302462516e-16,0
"460",2010-01-01 01:10:00,1.11022302462516e-16,0
"461",2010-01-01 01:11:00,1.11022302462516e-16,0
"462",2010-01-01 01:12:00,1.11022302462516e-16,0
"463",2010-01-01 01:13:00,1.11022302462516e-16,0
"464",2010-01-01 01:14:00,1.11022302462516e-16,0
"465",2010-01-01 01:15:00,1.11022302462516e-16,0
"466",2010-01-01 01:16:00,1.11022302462516e-16,0
"467",2010-01-01 01:17:00,0.0804768345069425,0.508110735764461
"468",2010-01-01 01:18:00,0.0893323325709574,0.506628833613714
"469",2010-01-01 01:19:00,0.0893323325709574,0.506628833613714
"470",2010-01-01 01:20:00,0.266296016732678,0.993830264299568
"471",2010-01-01 01:21:00,0.676552744761657,1.38713869161584
"472",2010-01-01 01:22:00,0.7716666,1.33656575770393
"473",2010-01-01 01:23:00,0.575347315420533,0.85298747318107
"474",2010-01-01 01:24:00,0.337505893533604,0.388256117171956
"475",2010-01-01 01:25:00,0.2572222,0.445521919234643
"476",2010-01-01 01:26:00,1.11022302462516e-16,0
"477",2010-01-01 01:27:00,1.11022302462516e-16,0
"478",2010-01-01 01:28:00,1.11022302462516e-16,0
"479",2010-01-01 01:29:00,1.11022302462516e-16,0
"480",2010-01-01 01:30:00,0.158972062261023,0.489265698891551
"481",2010-01-01 01:31:00,0.351900694842175,0.966839212969268
"482",2010-01-01 01:32:00,0.283600188261725,0.989031392819942
"483",2010-01-01 01:33:00,0.160953669013885,1.01622147152892
"484",2010-01-01 01:34:00,0.178664665141915,1.01325766722743
"485",2010-01-01 01:35:00,0.300817972426131,0.9839312527971
"486",2010-01-01 01:36:00,0.317944124522047,0.978531397783101
"487",2010-01-01 01:37:00,0.317944124522047,0.978531397783101
"488",2010-01-01 01:38:00,0.385428528371786,0.953969083504597
"489",2010-01-01 01:39:00,0.652240794270711,1.39873489715219
"490",2010-01-01 01:40:00,0.676552744761657,1.38713869161584
"491",2010-01-01 01:41:00,0.72455104930335,1.36268233391926
"492",2010-01-01 01:42:00,0.545227995873785,0.87254718799667
"493",2010-01-01 01:43:00,0.4830340328689,0.90845488927951
"494",2010-01-01 01:44:00,0.351900694842175,0.966839212969268
"495",2010-01-01 01:45:00,0.317944124522047,0.978531397783101
"496",2010-01-01 01:46:00,0.192714264185893,0.476984541752298
"497",2010-01-01 01:47:00,1.11022302462516e-16,0
"498",2010-01-01 01:48:00,1.11022302462516e-16,0
"499",2010-01-01 01:49:00,0.158972062261023,0.489265698891551
"500",2010-01-01 01:50:00,0.115724810181297,0.501259223356401
